-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\punit\.gradle\caches\transforms-3\056e95b768444a71897fedb6f8a6ea5b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\punit\.gradle\caches\transforms-3\056e95b768444a71897fedb6f8a6ea5b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\e0f4087d6afbded454df29ccf16446c0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\e0f4087d6afbded454df29ccf16446c0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\punit\.gradle\caches\transforms-3\23732e24a8973ba3b91c1bccfee57d96\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\punit\.gradle\caches\transforms-3\23732e24a8973ba3b91c1bccfee57d96\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\b3b230b900b2a6e36142c79c39a80cb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\b3b230b900b2a6e36142c79c39a80cb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\584672637da74a86b724cac80a48b4a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\584672637da74a86b724cac80a48b4a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\punit\.gradle\caches\transforms-3\9e6a5fb18f614b08687d7f105b35b8b7\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\punit\.gradle\caches\transforms-3\9e6a5fb18f614b08687d7f105b35b8b7\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:25:5-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:19:5-37
	android:roundIcon
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:21:5-50
	android:icon
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:20:5-39
	android:allowBackup
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:22:5-32
	android:theme
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:23:5-36
	android:usesCleartextTraffic
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:24:5-40
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:18:5-36
activity#com.farmer.farmfit.MainActivity
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:27:5-44:16
	android:label
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:29:7-39
	android:launchMode
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:31:7-37
	android:windowSoftInputMode
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:32:7-49
	android:exported
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:33:7-30
	android:configChanges
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:30:7-116
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:28:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:34:7-37:23
action#android.intent.action.MAIN
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:35:9-61
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:35:17-58
category#android.intent.category.LAUNCHER
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:36:9-69
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:36:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.cropfit.org+data:scheme:https
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:38:7-43:21
	android:label
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:38:23-55
action#android.intent.action.VIEW
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:39:9-61
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:39:17-58
category#android.intent.category.DEFAULT
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:40:9-68
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:40:19-65
category#android.intent.category.BROWSABLE
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:41:9-70
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:41:19-67
data
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:42:9-70
	android:host
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:42:38-68
	android:scheme
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:42:15-37
	android:mimeType
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:56:13-35
queries
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:52:3-58:13
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:53:5-57:14
uses-sdk
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\4107acaf1c6c26003879bd9ad88e3fe9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\4107acaf1c6c26003879bd9ad88e3fe9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\67e5b8ebef36a0df85de25ce2981c936\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\67e5b8ebef36a0df85de25ce2981c936\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [:react-native-restart] E:\bharath\cropfit\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] E:\bharath\cropfit\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] E:\bharath\cropfit\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] E:\bharath\cropfit\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] E:\bharath\cropfit\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] E:\bharath\cropfit\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\bharath\cropfit\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] E:\bharath\cropfit\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] E:\bharath\cropfit\node_modules\react-native-compressor\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] E:\bharath\cropfit\node_modules\react-native-compressor\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] E:\bharath\cropfit\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] E:\bharath\cropfit\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\bharath\cropfit\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\bharath\cropfit\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\bharath\cropfit\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\bharath\cropfit\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] E:\bharath\cropfit\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] E:\bharath\cropfit\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-gesture-handler] E:\bharath\cropfit\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\bharath\cropfit\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] E:\bharath\cropfit\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] E:\bharath\cropfit\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] E:\bharath\cropfit\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] E:\bharath\cropfit\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] E:\bharath\cropfit\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] E:\bharath\cropfit\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\bharath\cropfit\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\bharath\cropfit\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\bharath\cropfit\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\bharath\cropfit\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] E:\bharath\cropfit\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] E:\bharath\cropfit\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.0] C:\Users\punit\.gradle\caches\transforms-3\9f50391f3fcf985991d370cde1d30fbf\transformed\jetified-react-native-0.68.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.0] C:\Users\punit\.gradle\caches\transforms-3\9f50391f3fcf985991d370cde1d30fbf\transformed\jetified-react-native-0.68.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\80b0b947cc57a1d6934126ac5ac3ff3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\80b0b947cc57a1d6934126ac5ac3ff3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\39f4d7d59c4942cda8bc1241c65afcba\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\39f4d7d59c4942cda8bc1241c65afcba\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\6d0f441bc8b15c0e61fcf6dd66ea70a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\6d0f441bc8b15c0e61fcf6dd66ea70a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\punit\.gradle\caches\transforms-3\edfd6c26ffcb1705ebffda5e6590c51d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\punit\.gradle\caches\transforms-3\edfd6c26ffcb1705ebffda5e6590c51d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] E:\bharath\cropfit\node_modules\react-native-reanimated\android\build\.transforms\9720533d67c242fc426d2a5a1c6f061f\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] E:\bharath\cropfit\node_modules\react-native-reanimated\android\build\.transforms\9720533d67c242fc426d2a5a1c6f061f\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\f50cb64d903181cc48d10a36579292a7\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\f50cb64d903181cc48d10a36579292a7\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\09dfc10a0147b983b164993e336c60a8\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\09dfc10a0147b983b164993e336c60a8\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\b64a47d6256aa9a5cda789d304aa3f8b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\b64a47d6256aa9a5cda789d304aa3f8b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\485a9f0931ff29f6a67c1818695e98e8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\485a9f0931ff29f6a67c1818695e98e8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\a9fcece89aab9793b5832b613576a6d8\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
